t, ω_1, EK_1 
154.6999999999955, 4.665253293384811, 10.882294145718914 
154.7999999999955, 4.642889590548064, 10.778211875009784 
154.8999999999955, 4.620531279172938, 10.674654650907753 
154.99999999999548, 4.59817833206202, 10.571621986722333 
155.09999999999548, 4.575830722043109, 10.469113398396779 
155.19999999999547, 4.553488421969072, 10.367128404503195 
155.29999999999546, 4.531151404717718, 10.265666526237677 
155.39999999999546, 4.508819643191659, 10.164727287415479 
155.49999999999545, 4.486493110318172, 10.06431021446621 
155.59999999999545, 4.464171779049061, 9.96441483642903 
155.69999999999544, 4.441855622360533, 9.86504068494794 
155.79999999999544, 4.419544613253053, 9.766187294267038 
155.89999999999543, 4.397238724751211, 9.667854201225827 
155.99999999999542, 4.374937929903586, 9.570040945254538 
156.09999999999542, 4.352642201782621, 9.472747068369532 
156.1999999999954, 4.330351513484479, 9.37597211516866 
156.2999999999954, 4.308065838128915, 9.279715632826694 
156.3999999999954, 4.285785148859134, 9.183977171090753 
156.4999999999954, 4.263509418841672, 9.088756282275824 
156.5999999999954, 4.241238621266251, 8.994052521260224 
156.69999999999538, 4.2189727293456505, 8.899865445481144 
156.79999999999538, 4.196711716315574, 8.806194614930204 
156.89999999999537, 4.17445555543452, 8.713039592149062 
156.99999999999537, 4.1522042199836475, 8.620399942225005 
157.09999999999536, 4.129957683266641, 8.528275232786578 
157.19999999999536, 4.107715918609581, 8.436665033999278 
157.29999999999535, 4.08547889936082, 8.345568918561248 
157.39999999999534, 4.063246598890839, 8.254986461698984 
157.49999999999534, 4.041018990592121, 8.164917241163083 
157.59999999999533, 4.018796047879028, 8.075360837224046 
157.69999999999533, 3.9965777441876607, 7.986316832668066 
157.79999999999532, 3.9743640529757283, 7.897784812792828 
157.89999999999532, 3.9521549477224247, 7.809764365403421 
157.9999999999953, 3.9299504019282967, 7.72225508080819 
158.0999999999953, 3.9077503891151117, 7.635256551814654 
158.1999999999953, 3.885554882825727, 7.548768373725425 
158.2999999999953, 3.863363856623968, 7.4627901443342095 
158.3999999999953, 3.8411772840944924, 7.377321463921771 
158.49999999999528, 3.8189951388426615, 7.2923619352519395 
158.59999999999528, 3.7968173944944144, 7.207911163567677 
158.69999999999527, 3.774644024696142, 7.123968756587145 
158.79999999999526, 3.7524750031145517, 7.040534324499777 
158.89999999999526, 3.730310303436542, 6.957607479962412 
158.99999999999525, 3.70814989936908, 6.875187838095458 
159.09999999999525, 3.6859937646390675, 6.7932750164790425 
159.19999999999524, 3.6638418729932134, 6.711868635149209 
159.29999999999524, 3.6416941981979116, 6.630968316594165 
159.39999999999523, 3.619550714039113, 6.550573685750527 
159.49999999999523, 3.5974113943221915, 6.470684369999567 
159.59999999999522, 3.5752762128718247, 6.391299999163548 
159.6999999999952, 3.5531451435318684, 6.31242020550205 
159.7999999999952, 3.5310181601652237, 6.234044623708301 
159.8999999999952, 3.508895236653715, 6.156172890905566 
159.9999999999952, 3.4867763468979662, 6.0788046466435635 
160.0999999999952, 3.464661464817271, 6.001939532894879 
160.19999999999519, 3.4425505643494665, 5.9255771940514155 
160.29999999999518, 3.420443619450814, 5.849717276920892 
160.39999999999517, 3.39834060409587, 5.774359430723341 
160.49999999999517, 3.3762414922773587, 5.699503307087623 
160.59999999999516, 3.354146258006051, 5.625148560047997 
160.69999999999516, 3.332054875310641, 5.551294846040706 
160.79999999999515, 3.3099673182376166, 5.47794182390056 
160.89999999999515, 3.287883560851138, 5.405089154857579 
160.99999999999514, 3.2658035772329166, 5.332736502533657 
161.09999999999513, 3.243727341482086, 5.2608835329392205 
161.19999999999513, 3.2216548277150787, 5.1895299144699365 
161.29999999999512, 3.1995860100655094, 5.118675317903463 
161.39999999999512, 3.177520862684042, 5.048319416396168 
161.4999999999951, 3.1554593597382716, 4.978461885479931 
161.5999999999951, 3.1334014754126036, 4.909102403058941 
161.6999999999951, 3.1113471839081264, 4.840240649406514 
161.7999999999951, 3.0892964594424868, 4.771876307161942 
161.8999999999951, 3.067249276249776, 4.704009061327387 
161.99999999999508, 3.0452056085804, 4.636638599264762 
162.09999999999508, 3.0231654307009572, 4.569764610692652 
162.19999999999507, 3.001128716894123, 4.503386787683283 
162.29999999999507, 2.9790954414585222, 4.437504824659474 
162.39999999999506, 2.9570655787086046, 4.3721184183916275 
162.49999999999505, 2.9350391029745313, 4.3072272679947705 
162.59999999999505, 2.91301598860205, 4.24283107492559 
162.69999999999504, 2.8909962099523683, 4.178929542979479 
162.79999999999504, 2.868979741402042, 4.115522378287664 
162.89999999999503, 2.8469665573428475, 4.052609289314293 
162.99999999999503, 2.82495663218166, 3.990189986853574 
163.09999999999502, 2.802949940340341, 3.9282641840269608 
163.19999999999501, 2.7809464562556094, 3.866831596280316 
163.299999999995, 2.758946154378921, 3.8058919413811187 
163.399999999995, 2.7369490091763575, 3.7454449394157225 
163.499999999995, 2.714954995128496, 3.685490312786586 
163.599999999995, 2.692964086730293, 3.6260277862095607 
163.699999999995, 2.6709762584909673, 3.5670570867112033 
163.79999999999498, 2.6489914849338763, 3.5085779436260913 
163.89999999999498, 2.627009740596396, 3.4505900885941716 
163.99999999999497, 2.605031000029807, 3.3930932555581483 
164.09999999999496, 2.5830552377991696, 3.3360871807608623 
164.19999999999496, 2.561082428483205, 3.279571602742716 
164.29999999999495, 2.5391125466741835, 3.223546262339129 
164.39999999999495, 2.5171455669777942, 3.1680109026779806 
164.49999999999494, 2.4951814640130348, 3.1129652691771157 
164.59999999999494, 2.4732202124120923, 3.0584091095418575 
164.69999999999493, 2.451261786820218, 3.0043421737625238 
164.79999999999492, 2.4293061618956164, 2.9507642141120054 
164.89999999999492, 2.4073533123093265, 2.8976749851433428 
164.9999999999949, 2.3854032127450955, 2.8450742436873115 
165.0999999999949, 2.363455837899272, 2.7929617488500744 
165.1999999999949, 2.341511162480682, 2.741337262010817 
165.2999999999949, 2.319569161210509, 2.690200546819412 
165.3999999999949, 2.297629808822184, 2.639551369194133 
165.49999999999488, 2.2756930800612603, 2.5893894973193525 
165.59999999999488, 2.2537589496852983, 2.5397147016432897 
165.69999999999487, 2.2318273924637544, 2.4905267548757806 
165.79999999999487, 2.209898383177852, 2.441825431986042 
165.89999999999486, 2.187971896620475, 2.393610510200499 
165.99999999999486, 2.1660479075960475, 2.3458817690006075 
166.09999999999485, 2.1441263909204125, 2.2986389901206965 
166.19999999999484, 2.1222073214207238, 2.2518819575458617 
166.29999999999484, 2.1002906739353238, 2.2056104575098483 
166.39999999999483, 2.0783764233136237, 2.1598242784929655 
166.49999999999483, 2.0564645444159986, 2.1145232112200505 
166.59999999999482, 2.0345550121136577, 2.069707048658403 
166.69999999999482, 2.012647801288537, 2.0253755860157914 
166.7999999999948, 1.990742886833183, 1.9815286207384575 
166.8999999999948, 1.968840243650628, 1.9381659525091322 
166.9999999999948, 1.9469398466542878, 1.8952873832451107 
167.0999999999948, 1.9250416707678362, 1.852892717096311 
167.1999999999948, 1.9031456909250895, 1.810981760443368 
167.29999999999478, 1.8812518820698991, 1.7695543218957688 
167.39999999999478, 1.8593602191560246, 1.7286102122899698 
167.49999999999477, 1.8374706771470275, 1.6881492446875779 
167.59999999999476, 1.8155832310161537, 1.6481712343735282 
167.69999999999476, 1.7936978557462127, 1.6086759988542805 
167.79999999999475, 1.7718145263294727, 1.5696633578560668 
167.89999999999475, 1.7499332177675362, 1.5311331333231215 
167.99999999999474, 1.7280539050712291, 1.4930851494159623 
168.09999999999474, 1.7061765632604904, 1.455519232509689 
168.19999999999473, 1.6843011673642454, 1.41843521119228 
168.29999999999472, 1.6624276924203059, 1.3818329162629515 
168.39999999999472, 1.6405561134752435, 1.3457121807304981 
168.4999999999947, 1.618686405584281, 1.3100728398116797 
168.5999999999947, 1.5968185438111795, 1.2749147309296278 
168.6999999999947, 1.5749525032281169, 1.2402376937122557 
168.7999999999947, 1.5530882589155828, 1.206041569990718 
168.8999999999947, 1.531225785962258, 1.1723262037978674 
168.99999999999469, 1.5093650594649008, 1.139091441366742 
169.09999999999468, 1.487506054528239, 1.1063371311290842 
169.19999999999467, 1.4656487462648462, 1.0740631237138578 
169.29999999999467, 1.443793109795038, 1.0422692719458133 
169.39999999999466, 1.4219391202467517, 1.0109554308440531 
169.49999999999466, 1.400086752755433, 0.9801214576206265 
169.59999999999465, 1.378235982463929, 0.9497672116791558 
169.69999999999465, 1.3563867845223632, 0.9198925546134579 
169.79999999999464, 1.3345391340880344, 0.8904973502062203 
169.89999999999463, 1.312693006325294, 0.8615814644276691 
169.99999999999463, 1.290848376405436, 0.833144765434275 
